first,last,email,description
Anderson,Cooper,[email],Registered Account - Existing ACH donor US1390
Lisa,Strauss,[email],Registered Account - Existing ACH donor for manual testing
Phillip,Fry,[email],Registered Account - This is a user that has ACH saved as payment data in stripe and should not change to credit card. 
Gary,Gentry,[email],Existing CC donor for manual testing
CorkboardAdmin,CorkboardAdmin,[email],Corkboard Admin account
Denise,Kendricks,[email],ACH account. Started as guest give account
Rich,Theil-Test,[email],Rich's test account
Wife,Theil-Test,[email],Rich's test wife
Kid14,Theil-Test,[email],Rich's test 14yr old
Kid17,Theil-Test,[email],Rich's Test 17yr old
Dad,KidsClubAppFam,[email],Kids Club App family Dad
Mom,KidsClubAppFam,[email],Kids Club App family Mom
KidsClubKid14,KidsClubAppFam,[email],Kids club app family 14yr old
KidsClubKid17,KidsClubAppFam,[email],Kids club app family 17yr old
Cloud,Strife,[email],Trip and Giving History Family
Tifa,Lockhart,[email],Trip and Giving History Family
Marlene,Wallace,[email],Trip and Giving History Family
Kathryn,Cradduck-Test,[email],Kathryn's test account
Husband,Cradduck-Test,[email],Kathryn's test husband
Kid14,Cradduck-Test,[email],Kathryn's test 14yr old
Kid17,Cradduck-Test,[email],Kathryn's Test 17yr old
Ron,Howard,[email],user for CG
Phoebe,Cates,[email],user for CG
husband,ECheckIn,[email],Echeckin ETL
wife,ECheckIn,[email],ECheckin ETL
Richard,Tremplay,[email],Duplicate of Peter Parker Family. Leader of small group
Mary,Tremplay,[email],Duplicate of Peter Parker Family
Julie,Skye,[email],GO Cincinnati volunteer
Drew,Karpyshyn,[email],(AUTOMATION) Existing ACH Donor
Ben,Kenobi,[email],(AUTOMATION) Existing CC Donor
Anakin,Skywalker,[email],(AUTOMATION) Husband
Padme,Amidala,[email],(AUTOMATION) Wife
Luke,Skywalker,[email],(AUTOMATION) Child 1
Leia,Organa,[email],(AUTOMATION) Child 2
Wilhuff,Tarkin,[email],(AUTOMATION) Go Cincinnati volunteer
Fred,Flintstone,[email],(AUTOMATION) Trip and Giving History Family
Wilma,Flintstone,[email],(AUTOMATION) Trip and Giving History Family
Pebbles,Flintstone,[email],(AUTOMATION) Trip and Giving History Family
Barret,Wallace,[email],(AUTOMATION) Sign Up to Serve
Sue,Smith,[email],(Automation) Check In Family: Wife
George,Smith,[email],(Automation) Check In Family: Husband
Frank,Smith,[email],(Automation) Check In Family: Child 1
Zoe,Smith,[email],(Automation) Check In Family: Child 2
Jim,Smith,[email],(Automation) Check In Family: Child 3
James,May,[email], KC Admin
Albert,Einstein,[email],Connect and group leader
Nickoli,Tesla,[email],group participant
Thomas,Edison,[email],group participant
Stephen,Hawking,[email],group participant
Charles,Darwin,[email],group participant
Mat,Cauthon,[email],Finder group leader
Talmanes,Delovinde,[email],Finder group participant
Nalesean,Aldiaya,[email],Finder group participant
Austin,Steve,[email],Export GP
